sku,product_slug,product_name,image,image_exists,uses_placeholder,gallery_count,missing_gallery_paths,invalid_location,external_reference,image_import_reference,windows_absolute_path,main_format,main_width,main_height,main_size_bytes,exceeds_500kb,main_below_800px,duplicate_main_reference,duplicate_file_hash,missing_alt,needs_manual_review,gallery_repeats_main,schema_image_valid,open_graph_image_valid,image_404_risk,status,notes
GS-WRA-001,custom-wire-rope-cable-assembly,Custom Wire Rope Cable Assembly,/images/products/custom-wire-rope-cable-assembly/main.webp,true,false,0,,false,,,,webp,1200,1200,35746,false,true,false,false,false,true,false,true,true,false,ready,Selected main source is below 800px (730x730); the 1200px output uses padding without forced enlargement. Temporary main selected from review source: image-import/wire-rope-assemblies/custom-wire-rope-cable-assembly/custom-high-quality-7-7-galvanized-stainless88655.webp.
GS-WRA-002,stainless-steel-wire-rope-assembly,Stainless Steel Wire Rope Assembly,/images/products/stainless-steel-wire-rope-assembly/main.webp,true,false,0,,false,,,,webp,1200,1200,19282,false,true,false,false,false,false,false,true,true,false,ready,Selected main source is below 800px (730x730); the 1200px output uses padding without forced enlargement.
GS-WRA-003,galvanized-wire-rope-assembly,Galvanized Wire Rope Assembly,/images/products/galvanized-wire-rope-assembly/main.webp,true,false,3,,false,,,,webp,1200,1200,25340,false,true,false,false,false,false,false,true,true,false,ready,Selected main source is below 800px (750x750); the 1200px output uses padding without forced enlargement.
GS-WRA-004,pvc-coated-wire-rope-assembly,PVC Coated Wire Rope Assembly,/images/products/pvc-coated-wire-rope-assembly/main.webp,true,false,0,,false,,,,webp,1200,1200,13510,false,true,false,false,false,false,false,true,true,false,ready,Selected main source is below 800px (730x730); the 1200px output uses padding without forced enlargement.
GS-WRA-005,wire-rope-assembly-with-eye-loops,Wire Rope Assembly with Eye Loops,/images/products/wire-rope-assembly-with-eye-loops/main.webp,true,false,0,,false,,,,webp,1200,1200,13634,false,true,false,false,false,false,false,true,true,false,ready,Selected main source is below 800px (730x730); the 1200px output uses padding without forced enlargement.
GS-WRA-006,wire-rope-assembly-with-carabiner-hook,Wire Rope Assembly with Carabiner Hook,/images/products/wire-rope-assembly-with-carabiner-hook/main.webp,true,false,3,,false,,,,webp,1200,1200,28590,false,true,false,false,false,false,false,true,true,false,ready,Selected main source is below 800px (730x730); the 1200px output uses padding without forced enlargement.
GS-LAN-001,coiled-tool-safety-lanyard,Coiled Tool Safety Lanyard,/images/products/coiled-tool-safety-lanyard/main.webp,true,false,0,,false,,,,webp,1200,1200,28746,false,true,false,false,false,true,false,true,true,false,ready,Selected main source is below 800px (730x730); the 1200px output uses padding without forced enlargement. Temporary main selected from review source: image-import/tool-safety-lanyards/coiled-tool-safety-lanyard/safety-coiled-tool-lanyard09071636925.webp.
GS-LAN-002,tool-lanyard-with-carabiner,Tool Lanyard with Carabiner,/images/products/tool-lanyard-with-carabiner/main.webp,true,false,0,,false,,,,webp,1200,1200,28220,false,true,false,false,false,false,false,true,true,false,ready,Selected main source is below 800px (730x730); the 1200px output uses padding without forced enlargement.
GS-LAN-003,tool-lanyard-with-dual-hooks,Tool Lanyard with Dual Hooks,/images/products/tool-lanyard-with-dual-hooks/main.webp,true,false,0,,false,,,,webp,1200,1200,24708,false,true,false,false,false,true,false,true,true,false,ready,Selected main source is below 800px (730x740); the 1200px output uses padding without forced enlargement. Temporary main selected from review source: image-import/tool-safety-lanyards/tool-lanyard-with-dual-hooks/custom-black-safety-coil-tool-lanyard-with26375774083.webp.
GS-LAN-004,spring-coil-safety-lanyard,Spring Coil Safety Lanyard,/images/products/spring-coil-safety-lanyard/main.webp,true,false,0,,false,,,,webp,1200,1200,34346,false,true,false,false,false,true,false,true,true,false,ready,Selected main source is below 800px (730x730); the 1200px output uses padding without forced enlargement. Temporary main selected from review source: image-import/tool-safety-lanyards/spring-coil-safety-lanyard/stainless-steel-inside-spring-coil-safety50176382869.webp.
GS-SUS-001,lighting-suspension-cable-kit,Lighting Suspension Cable Kit,/images/products/lighting-suspension-cable-kit/main.webp,true,false,0,,false,,,,webp,1200,1200,28738,false,true,false,false,false,true,false,true,true,false,ready,Selected main source is below 800px (730x730); the 1200px output uses padding without forced enlargement. Temporary main selected from review source: image-import/suspension-hanging-kits/lighting-suspension-cable-kit/59461572136.webp.
GS-SUS-002,adjustable-cable-gripper-kit,Adjustable Cable Gripper Kit,/images/products/adjustable-cable-gripper-kit/main.webp,true,false,0,,false,,,,webp,1200,1200,14196,false,true,false,false,false,false,false,true,true,false,ready,Selected main source is below 800px (730x730); the 1200px output uses padding without forced enlargement.
GS-SUS-003,led-panel-suspension-kit,LED Panel Suspension Kit,/images/products/led-panel-suspension-kit/main.webp,true,false,0,,false,,,,webp,1200,1200,25548,false,true,false,false,false,true,false,true,true,false,ready,Selected main source is below 800px (730x730); the 1200px output uses padding without forced enlargement. Temporary main selected from review source: image-import/suspension-hanging-kits/led-panel-suspension-kit/led-panel-light-hanging-suspension-kit43278991806.webp.
GS-SUS-004,sign-hanging-cable-kit,Sign Hanging Cable Kit,/images/products/sign-hanging-cable-kit/main.webp,true,false,3,,false,,,,webp,1200,1200,17904,false,true,false,false,false,false,false,true,true,false,ready,Selected main source is below 800px (730x730); the 1200px output uses padding without forced enlargement.
GS-CTL-001,bowden-cable-assembly,Bowden Cable Assembly,/images/products/bowden-cable-assembly/main.webp,true,false,3,,false,,,,webp,1200,1200,22714,false,true,false,false,false,false,false,true,true,false,ready,Selected main source is below 800px (730x730); the 1200px output uses padding without forced enlargement.
GS-CTL-002,push-pull-control-cable,Push Pull Control Cable,/images/products/push-pull-control-cable/main.webp,true,false,0,,false,,,,webp,1200,1200,15712,false,true,false,false,false,true,false,true,true,false,ready,Selected main source is below 800px (730x730); the 1200px output uses padding without forced enlargement. Temporary main selected from review source: image-import/control-brake-cables/push-pull-control-cable/push-pull-control-cable-assemblies28340444875.webp.
GS-CTL-003,brake-cable-assembly,Brake Cable Assembly,/images/products/brake-cable-assembly/main.webp,true,false,4,,false,,,,webp,1200,1200,15288,false,true,false,false,false,false,false,true,true,false,ready,Selected main source is below 800px (730x730); the 1200px output uses padding without forced enlargement.
GS-CTL-004,throttle-control-cable,Throttle Control Cable,/images/products/throttle-control-cable/main.webp,true,false,0,,false,,,,webp,1200,1200,19424,false,true,false,false,false,true,false,true,true,false,ready,Selected main source is below 800px (730x730); the 1200px output uses padding without forced enlargement. Temporary main selected from review source: image-import/control-brake-cables/throttle-control-cable/throttle-motorcycle-control-cable49510017499.webp.
GS-GYM-001,gym-equipment-cable-assembly,Gym Equipment Cable Assembly,/images/products/gym-equipment-cable-assembly/main.webp,true,false,4,,false,,,,webp,1200,1200,21062,false,true,false,false,false,false,false,true,true,false,ready,Selected main source is below 800px (730x794); the 1200px output uses padding without forced enlargement.
GS-GYM-002,weight-stack-cable-assembly,Weight Stack Cable Assembly,/images/products/weight-stack-cable-assembly/main.webp,true,false,0,,false,,,,webp,1200,1200,67998,false,false,false,false,false,true,false,true,true,false,ready,Temporary main selected from review source: image-import/gym-fitness-cables/weight-stack-cable-assembly/review-original-04.jpg.
GS-GYM-003,pvc-coated-gym-cable,PVC Coated Gym Cable,/images/products/pvc-coated-gym-cable/main.webp,true,false,5,,false,,,,webp,1200,1200,24712,false,true,false,false,false,false,false,true,true,false,ready,Selected main source is below 800px (730x730); the 1200px output uses padding without forced enlargement.
GS-GYM-004,fitness-cable-with-ball-end,Fitness Cable with Ball End,/images/products/fitness-cable-with-ball-end/main.webp,true,false,0,,false,,,,webp,1200,1200,12344,false,true,false,false,false,false,false,true,true,false,ready,Selected main source is below 800px (730x730); the 1200px output uses padding without forced enlargement.
GS-FIT-001,wire-rope-thimble,Wire Rope Thimble,/images/products/wire-rope-thimble/main.webp,true,false,3,,false,,,,webp,1200,1200,26278,false,true,false,false,false,false,false,true,true,false,ready,Selected main source is below 800px (730x730); the 1200px output uses padding without forced enlargement.
GS-FIT-002,wire-rope-sleeve,Wire Rope Sleeve,/images/products/wire-rope-sleeve/main.webp,true,false,2,,false,,,,webp,1200,1200,11940,false,true,false,false,false,false,false,true,true,false,ready,Selected main source is below 800px (730x730); the 1200px output uses padding without forced enlargement.
GS-FIT-003,swage-terminal,Swage Terminal,/images/products/swage-terminal/main.webp,true,false,0,,false,,,,webp,1200,1200,7144,false,true,false,false,false,false,false,true,true,false,ready,Selected main source is below 800px (730x730); the 1200px output uses padding without forced enlargement.
GS-FIT-004,cable-gripper,Cable Gripper,/images/products/cable-gripper/main.webp,true,false,0,,false,,,,webp,1200,1200,18692,false,true,false,false,false,false,false,true,true,false,ready,Selected main source is below 800px (730x730); the 1200px output uses padding without forced enlargement.
