batch_id,category,product_slug,product_name,source_path,source_filename,target_path,target_filename,detected_type,confidence,width,height,file_size_bytes,extension,contains_old_brand_filename,contains_contact_filename,action,status,notes
20260717072102-ir1o25,wire-rope-assemblies,custom-wire-rope-cable-assembly,Custom Wire Rope Cable Assembly,image-import/wire-rope-assemblies/custom-wire-rope-cable-assembly/,custom-high-quality-7-7-galvanized-stainless88655.webp,image-import/wire-rope-assemblies/custom-wire-rope-cable-assembly/,review-original-01.webp,review,low,730,730,60978,.webp,false,false,review,review,No reliable filename keyword; dimensions alone are insufficient to confirm visible content or a main image. Manual type review is required; this file will not be renamed automatically.
20260717072102-ir1o25,wire-rope-assemblies,stainless-steel-wire-rope-assembly,Stainless Steel Wire Rope Assembly,image-import/wire-rope-assemblies/stainless-steel-wire-rope-assembly/,detail-original-01.webp,image-import/wire-rope-assemblies/stainless-steel-wire-rope-assembly/,detail-original-01.webp,detail,high,730,730,28182,.webp,false,false,keep,kept,Already uses the approved source-image naming pattern.
20260717072102-ir1o25,wire-rope-assemblies,galvanized-wire-rope-assembly,Galvanized Wire Rope Assembly,image-import/wire-rope-assemblies/galvanized-wire-rope-assembly/,detail-original-01.webp,image-import/wire-rope-assemblies/galvanized-wire-rope-assembly/,detail-original-01.webp,detail,high,750,750,39726,.webp,false,false,keep,kept,Already uses the approved source-image naming pattern.
20260717072102-ir1o25,wire-rope-assemblies,galvanized-wire-rope-assembly,Galvanized Wire Rope Assembly,image-import/wire-rope-assemblies/galvanized-wire-rope-assembly/,detail-original-02.webp,image-import/wire-rope-assemblies/galvanized-wire-rope-assembly/,detail-original-02.webp,detail,high,730,730,28132,.webp,false,false,keep,kept,Already uses the approved source-image naming pattern.
20260717072102-ir1o25,wire-rope-assemblies,galvanized-wire-rope-assembly,Galvanized Wire Rope Assembly,image-import/wire-rope-assemblies/galvanized-wire-rope-assembly/,detail-original-03.webp,image-import/wire-rope-assemblies/galvanized-wire-rope-assembly/,detail-original-03.webp,detail,high,730,730,27936,.webp,false,false,keep,kept,Already uses the approved source-image naming pattern.
20260717072102-ir1o25,wire-rope-assemblies,galvanized-wire-rope-assembly,Galvanized Wire Rope Assembly,image-import/wire-rope-assemblies/galvanized-wire-rope-assembly/,detail-original-04.webp,image-import/wire-rope-assemblies/galvanized-wire-rope-assembly/,detail-original-04.webp,detail,high,730,730,34090,.webp,false,false,keep,kept,Already uses the approved source-image naming pattern.
20260717072102-ir1o25,wire-rope-assemblies,pvc-coated-wire-rope-assembly,PVC Coated Wire Rope Assembly,image-import/wire-rope-assemblies/pvc-coated-wire-rope-assembly/,detail-original-01.webp,image-import/wire-rope-assemblies/pvc-coated-wire-rope-assembly/,detail-original-01.webp,detail,high,730,730,18896,.webp,false,false,keep,kept,Already uses the approved source-image naming pattern.
20260717072102-ir1o25,wire-rope-assemblies,wire-rope-assembly-with-eye-loops,Wire Rope Assembly with Eye Loops,image-import/wire-rope-assemblies/wire-rope-assembly-with-eye-loops/,detail-original-01.webp,image-import/wire-rope-assemblies/wire-rope-assembly-with-eye-loops/,detail-original-01.webp,detail,high,730,730,21136,.webp,false,false,keep,kept,Already uses the approved source-image naming pattern.
20260717072102-ir1o25,wire-rope-assemblies,wire-rope-assembly-with-carabiner-hook,Wire Rope Assembly with Carabiner Hook,image-import/wire-rope-assemblies/wire-rope-assembly-with-carabiner-hook/,terminal-original-01.webp,image-import/wire-rope-assemblies/wire-rope-assembly-with-carabiner-hook/,terminal-original-01.webp,terminal,high,730,730,43228,.webp,false,false,keep,kept,Already uses the approved source-image naming pattern.
20260717072102-ir1o25,wire-rope-assemblies,wire-rope-assembly-with-carabiner-hook,Wire Rope Assembly with Carabiner Hook,image-import/wire-rope-assemblies/wire-rope-assembly-with-carabiner-hook/,terminal-original-02.webp,image-import/wire-rope-assemblies/wire-rope-assembly-with-carabiner-hook/,terminal-original-02.webp,terminal,high,730,730,35900,.webp,false,false,keep,kept,Already uses the approved source-image naming pattern.
20260717072102-ir1o25,wire-rope-assemblies,wire-rope-assembly-with-carabiner-hook,Wire Rope Assembly with Carabiner Hook,image-import/wire-rope-assemblies/wire-rope-assembly-with-carabiner-hook/,terminal-original-03.webp,image-import/wire-rope-assemblies/wire-rope-assembly-with-carabiner-hook/,terminal-original-03.webp,terminal,high,730,730,25000,.webp,false,false,keep,kept,Already uses the approved source-image naming pattern.
20260717072102-ir1o25,wire-rope-assemblies,wire-rope-assembly-with-carabiner-hook,Wire Rope Assembly with Carabiner Hook,image-import/wire-rope-assemblies/wire-rope-assembly-with-carabiner-hook/,terminal-original-04.webp,image-import/wire-rope-assemblies/wire-rope-assembly-with-carabiner-hook/,terminal-original-04.webp,terminal,high,730,730,45534,.webp,false,false,keep,kept,Already uses the approved source-image naming pattern.
20260717072102-ir1o25,tool-safety-lanyards,coiled-tool-safety-lanyard,Coiled Tool Safety Lanyard,image-import/tool-safety-lanyards/coiled-tool-safety-lanyard/,safety-coiled-tool-lanyard09071636925.webp,image-import/tool-safety-lanyards/coiled-tool-safety-lanyard/,review-original-01.webp,review,low,730,730,45754,.webp,false,false,review,review,No reliable filename keyword; dimensions alone are insufficient to confirm visible content or a main image. Manual type review is required; this file will not be renamed automatically.
20260717072102-ir1o25,tool-safety-lanyards,tool-lanyard-with-carabiner,Tool Lanyard with Carabiner,image-import/tool-safety-lanyards/tool-lanyard-with-carabiner/,terminal-original-01.webp,image-import/tool-safety-lanyards/tool-lanyard-with-carabiner/,terminal-original-01.webp,terminal,high,730,730,47904,.webp,false,false,keep,kept,Already uses the approved source-image naming pattern.
20260717072102-ir1o25,tool-safety-lanyards,tool-lanyard-with-dual-hooks,Tool Lanyard with Dual Hooks,image-import/tool-safety-lanyards/tool-lanyard-with-dual-hooks/,custom-black-safety-coil-tool-lanyard-with201907271024448988279.webp,image-import/tool-safety-lanyards/tool-lanyard-with-dual-hooks/,review-original-01.webp,review,low,730,720,30422,.webp,false,false,review,review,No reliable filename keyword; dimensions alone are insufficient to confirm visible content or a main image. Manual type review is required; this file will not be renamed automatically.
20260717072102-ir1o25,tool-safety-lanyards,tool-lanyard-with-dual-hooks,Tool Lanyard with Dual Hooks,image-import/tool-safety-lanyards/tool-lanyard-with-dual-hooks/,custom-black-safety-coil-tool-lanyard-with26366399445.webp,image-import/tool-safety-lanyards/tool-lanyard-with-dual-hooks/,review-original-02.webp,review,low,730,740,22752,.webp,false,false,review,review,No reliable filename keyword; dimensions alone are insufficient to confirm visible content or a main image. Manual type review is required; this file will not be renamed automatically.
20260717072102-ir1o25,tool-safety-lanyards,tool-lanyard-with-dual-hooks,Tool Lanyard with Dual Hooks,image-import/tool-safety-lanyards/tool-lanyard-with-dual-hooks/,custom-black-safety-coil-tool-lanyard-with26375774083.webp,image-import/tool-safety-lanyards/tool-lanyard-with-dual-hooks/,review-original-03.webp,review,low,730,740,33960,.webp,false,false,review,review,No reliable filename keyword; dimensions alone are insufficient to confirm visible content or a main image. Manual type review is required; this file will not be renamed automatically.
20260717072102-ir1o25,tool-safety-lanyards,tool-lanyard-with-dual-hooks,Tool Lanyard with Dual Hooks,image-import/tool-safety-lanyards/tool-lanyard-with-dual-hooks/,custom-black-safety-coil-tool-lanyard-with26376867785.webp,image-import/tool-safety-lanyards/tool-lanyard-with-dual-hooks/,review-original-04.webp,review,low,730,740,27346,.webp,false,false,review,review,No reliable filename keyword; dimensions alone are insufficient to confirm visible content or a main image. Manual type review is required; this file will not be renamed automatically.
20260717072102-ir1o25,tool-safety-lanyards,spring-coil-safety-lanyard,Spring Coil Safety Lanyard,image-import/tool-safety-lanyards/spring-coil-safety-lanyard/,stainless-steel-inside-spring-coil-safety49299212881.webp,image-import/tool-safety-lanyards/spring-coil-safety-lanyard/,review-original-01.webp,review,low,730,916,72034,.webp,false,false,review,review,No reliable filename keyword; dimensions alone are insufficient to confirm visible content or a main image. Manual type review is required; this file will not be renamed automatically.
20260717072102-ir1o25,tool-safety-lanyards,spring-coil-safety-lanyard,Spring Coil Safety Lanyard,image-import/tool-safety-lanyards/spring-coil-safety-lanyard/,stainless-steel-inside-spring-coil-safety50176382869.webp,image-import/tool-safety-lanyards/spring-coil-safety-lanyard/,review-original-02.webp,review,low,730,730,60558,.webp,false,false,review,review,No reliable filename keyword; dimensions alone are insufficient to confirm visible content or a main image. Manual type review is required; this file will not be renamed automatically.
20260717072102-ir1o25,tool-safety-lanyards,spring-coil-safety-lanyard,Spring Coil Safety Lanyard,image-import/tool-safety-lanyards/spring-coil-safety-lanyard/,stainless-steel-inside-spring-coil-safety50181942813.webp,image-import/tool-safety-lanyards/spring-coil-safety-lanyard/,review-original-03.webp,review,low,730,730,65608,.webp,false,false,review,review,No reliable filename keyword; dimensions alone are insufficient to confirm visible content or a main image. Manual type review is required; this file will not be renamed automatically.
20260717072102-ir1o25,tool-safety-lanyards,spring-coil-safety-lanyard,Spring Coil Safety Lanyard,image-import/tool-safety-lanyards/spring-coil-safety-lanyard/,stainless-steel-inside-spring-coil-safety50197102823.webp,image-import/tool-safety-lanyards/spring-coil-safety-lanyard/,review-original-04.webp,review,low,730,730,49336,.webp,false,false,review,review,No reliable filename keyword; dimensions alone are insufficient to confirm visible content or a main image. Manual type review is required; this file will not be renamed automatically.
20260717072102-ir1o25,tool-safety-lanyards,spring-coil-safety-lanyard,Spring Coil Safety Lanyard,image-import/tool-safety-lanyards/spring-coil-safety-lanyard/,stainless-steel-inside-spring-coil-safety50204792854.webp,image-import/tool-safety-lanyards/spring-coil-safety-lanyard/,review-original-05.webp,review,low,730,730,47232,.webp,false,false,review,review,No reliable filename keyword; dimensions alone are insufficient to confirm visible content or a main image. Manual type review is required; this file will not be renamed automatically.
20260717072102-ir1o25,tool-safety-lanyards,spring-coil-safety-lanyard,Spring Coil Safety Lanyard,image-import/tool-safety-lanyards/spring-coil-safety-lanyard/,stainless-steel-inside-spring-coil-safety50207592847.webp,image-import/tool-safety-lanyards/spring-coil-safety-lanyard/,review-original-06.webp,review,low,730,730,45000,.webp,false,false,review,review,No reliable filename keyword; dimensions alone are insufficient to confirm visible content or a main image. Manual type review is required; this file will not be renamed automatically.
20260717072102-ir1o25,suspension-hanging-kits,lighting-suspension-cable-kit,Lighting Suspension Cable Kit,image-import/suspension-hanging-kits/lighting-suspension-cable-kit/,59461572136.webp,image-import/suspension-hanging-kits/lighting-suspension-cable-kit/,review-original-01.webp,review,low,730,730,70222,.webp,false,false,review,review,No reliable filename keyword; dimensions alone are insufficient to confirm visible content or a main image. Manual type review is required; this file will not be renamed automatically.
20260717072102-ir1o25,suspension-hanging-kits,lighting-suspension-cable-kit,Lighting Suspension Cable Kit,image-import/suspension-hanging-kits/lighting-suspension-cable-kit/,59470947218.webp,image-import/suspension-hanging-kits/lighting-suspension-cable-kit/,review-original-02.webp,review,low,730,730,142682,.webp,false,false,review,review,No reliable filename keyword; dimensions alone are insufficient to confirm visible content or a main image. Manual type review is required; this file will not be renamed automatically.
20260717072102-ir1o25,suspension-hanging-kits,lighting-suspension-cable-kit,Lighting Suspension Cable Kit,image-import/suspension-hanging-kits/lighting-suspension-cable-kit/,59477040956.webp,image-import/suspension-hanging-kits/lighting-suspension-cable-kit/,review-original-03.webp,review,low,730,730,71988,.webp,false,false,review,review,No reliable filename keyword; dimensions alone are insufficient to confirm visible content or a main image. Manual type review is required; this file will not be renamed automatically.
20260717072102-ir1o25,suspension-hanging-kits,lighting-suspension-cable-kit,Lighting Suspension Cable Kit,image-import/suspension-hanging-kits/lighting-suspension-cable-kit/,59484697216.webp,image-import/suspension-hanging-kits/lighting-suspension-cable-kit/,review-original-04.webp,review,low,730,730,78856,.webp,false,false,review,review,No reliable filename keyword; dimensions alone are insufficient to confirm visible content or a main image. Manual type review is required; this file will not be renamed automatically.
20260717072102-ir1o25,suspension-hanging-kits,lighting-suspension-cable-kit,Lighting Suspension Cable Kit,image-import/suspension-hanging-kits/lighting-suspension-cable-kit/,59489384823.webp,image-import/suspension-hanging-kits/lighting-suspension-cable-kit/,review-original-05.webp,review,low,730,730,108186,.webp,false,false,review,review,No reliable filename keyword; dimensions alone are insufficient to confirm visible content or a main image. Manual type review is required; this file will not be renamed automatically.
20260717072102-ir1o25,suspension-hanging-kits,adjustable-cable-gripper-kit,Adjustable Cable Gripper Kit,image-import/suspension-hanging-kits/adjustable-cable-gripper-kit/,terminal-original-01.webp,image-import/suspension-hanging-kits/adjustable-cable-gripper-kit/,terminal-original-01.webp,terminal,high,730,730,21724,.webp,false,false,keep,kept,Already uses the approved source-image naming pattern.
20260717072102-ir1o25,suspension-hanging-kits,led-panel-suspension-kit,LED Panel Suspension Kit,image-import/suspension-hanging-kits/led-panel-suspension-kit/,led-panel-light-hanging-suspension-kit29529442047.webp,image-import/suspension-hanging-kits/led-panel-suspension-kit/,review-original-01.webp,review,low,730,730,22578,.webp,false,false,review,review,No reliable filename keyword; dimensions alone are insufficient to confirm visible content or a main image. Manual type review is required; this file will not be renamed automatically.
20260717072102-ir1o25,suspension-hanging-kits,led-panel-suspension-kit,LED Panel Suspension Kit,image-import/suspension-hanging-kits/led-panel-suspension-kit/,led-panel-light-hanging-suspension-kit43278991806.webp,image-import/suspension-hanging-kits/led-panel-suspension-kit/,review-original-02.webp,review,low,730,730,40274,.webp,false,false,review,review,No reliable filename keyword; dimensions alone are insufficient to confirm visible content or a main image. Manual type review is required; this file will not be renamed automatically.
20260717072102-ir1o25,suspension-hanging-kits,led-panel-suspension-kit,LED Panel Suspension Kit,image-import/suspension-hanging-kits/led-panel-suspension-kit/,led-panel-light-hanging-suspension-kit43283992258.webp,image-import/suspension-hanging-kits/led-panel-suspension-kit/,review-original-03.webp,review,low,730,730,40270,.webp,false,false,review,review,No reliable filename keyword; dimensions alone are insufficient to confirm visible content or a main image. Manual type review is required; this file will not be renamed automatically.
20260717072102-ir1o25,suspension-hanging-kits,led-panel-suspension-kit,LED Panel Suspension Kit,image-import/suspension-hanging-kits/led-panel-suspension-kit/,led-panel-light-hanging-suspension-kit43289460571.webp,image-import/suspension-hanging-kits/led-panel-suspension-kit/,review-original-04.webp,review,low,730,730,24446,.webp,false,false,review,review,No reliable filename keyword; dimensions alone are insufficient to confirm visible content or a main image. Manual type review is required; this file will not be renamed automatically.
20260717072102-ir1o25,suspension-hanging-kits,sign-hanging-cable-kit,Sign Hanging Cable Kit,image-import/suspension-hanging-kits/sign-hanging-cable-kit/,detail-original-01.webp,image-import/suspension-hanging-kits/sign-hanging-cable-kit/,detail-original-01.webp,detail,high,730,730,26780,.webp,false,false,keep,kept,Already uses the approved source-image naming pattern.
20260717072102-ir1o25,suspension-hanging-kits,sign-hanging-cable-kit,Sign Hanging Cable Kit,image-import/suspension-hanging-kits/sign-hanging-cable-kit/,detail-original-02.webp,image-import/suspension-hanging-kits/sign-hanging-cable-kit/,detail-original-02.webp,detail,high,730,730,25358,.webp,false,false,keep,kept,Already uses the approved source-image naming pattern.
20260717072102-ir1o25,suspension-hanging-kits,sign-hanging-cable-kit,Sign Hanging Cable Kit,image-import/suspension-hanging-kits/sign-hanging-cable-kit/,detail-original-03.webp,image-import/suspension-hanging-kits/sign-hanging-cable-kit/,detail-original-03.webp,detail,high,730,730,22508,.webp,false,false,keep,kept,Already uses the approved source-image naming pattern.
20260717072102-ir1o25,suspension-hanging-kits,sign-hanging-cable-kit,Sign Hanging Cable Kit,image-import/suspension-hanging-kits/sign-hanging-cable-kit/,detail-original-04.webp,image-import/suspension-hanging-kits/sign-hanging-cable-kit/,detail-original-04.webp,detail,high,730,730,26138,.webp,false,false,keep,kept,Already uses the approved source-image naming pattern.
