batch_id,category,product_slug,product_name,source_path,source_filename,target_path,target_filename,detected_type,confidence,width,height,file_size_bytes,extension,contains_old_brand_filename,contains_contact_filename,action,status,notes
20260717072102-ir1o25,control-brake-cables,bowden-cable-assembly,Bowden Cable Assembly,image-import/control-brake-cables/bowden-cable-assembly/,construction-original-01.webp,image-import/control-brake-cables/bowden-cable-assembly/,construction-original-01.webp,construction,high,730,730,20798,.webp,false,false,keep,kept,Already uses the approved source-image naming pattern.
20260717072102-ir1o25,control-brake-cables,bowden-cable-assembly,Bowden Cable Assembly,image-import/control-brake-cables/bowden-cable-assembly/,construction-original-02.webp,image-import/control-brake-cables/bowden-cable-assembly/,construction-original-02.webp,construction,high,730,730,21386,.webp,false,false,keep,kept,Already uses the approved source-image naming pattern.
20260717072102-ir1o25,control-brake-cables,bowden-cable-assembly,Bowden Cable Assembly,image-import/control-brake-cables/bowden-cable-assembly/,construction-original-03.webp,image-import/control-brake-cables/bowden-cable-assembly/,construction-original-03.webp,construction,high,730,730,11904,.webp,false,false,keep,kept,Already uses the approved source-image naming pattern.
20260717072102-ir1o25,control-brake-cables,bowden-cable-assembly,Bowden Cable Assembly,image-import/control-brake-cables/bowden-cable-assembly/,construction-original-04.webp,image-import/control-brake-cables/bowden-cable-assembly/,construction-original-04.webp,construction,high,730,730,21386,.webp,false,false,keep,kept,Already uses the approved source-image naming pattern.
20260717072102-ir1o25,control-brake-cables,bowden-cable-assembly,Bowden Cable Assembly,image-import/control-brake-cables/bowden-cable-assembly/,construction-original-05.webp,image-import/control-brake-cables/bowden-cable-assembly/,construction-original-05.webp,construction,high,730,730,32280,.webp,false,false,keep,kept,Already uses the approved source-image naming pattern.
20260717072102-ir1o25,control-brake-cables,bowden-cable-assembly,Bowden Cable Assembly,image-import/control-brake-cables/bowden-cable-assembly/,gym-cable-coated-black-pvc26351933454.webp,image-import/control-brake-cables/bowden-cable-assembly/,review-original-01.webp,review,low,730,730,30624,.webp,false,false,review,review,No reliable filename keyword; dimensions alone are insufficient to confirm visible content or a main image. Manual type review is required; this file will not be renamed automatically.
20260717072102-ir1o25,control-brake-cables,push-pull-control-cable,Push Pull Control Cable,image-import/control-brake-cables/push-pull-control-cable/,push-pull-control-cable-assemblies28340444875.webp,image-import/control-brake-cables/push-pull-control-cable/,review-original-01.webp,review,low,730,730,23482,.webp,false,false,review,review,No reliable filename keyword; dimensions alone are insufficient to confirm visible content or a main image. Manual type review is required; this file will not be renamed automatically.
20260717072102-ir1o25,control-brake-cables,push-pull-control-cable,Push Pull Control Cable,image-import/control-brake-cables/push-pull-control-cable/,push-pull-control-cable-assemblies32008030633.webp,image-import/control-brake-cables/push-pull-control-cable/,review-original-02.webp,review,low,730,730,22994,.webp,false,false,review,review,No reliable filename keyword; dimensions alone are insufficient to confirm visible content or a main image. Manual type review is required; this file will not be renamed automatically.
20260717072102-ir1o25,control-brake-cables,push-pull-control-cable,Push Pull Control Cable,image-import/control-brake-cables/push-pull-control-cable/,push-pull-control-cable-assemblies32008968165.webp,image-import/control-brake-cables/push-pull-control-cable/,review-original-03.webp,review,low,730,730,18630,.webp,false,false,review,review,No reliable filename keyword; dimensions alone are insufficient to confirm visible content or a main image. Manual type review is required; this file will not be renamed automatically.
20260717072102-ir1o25,control-brake-cables,push-pull-control-cable,Push Pull Control Cable,image-import/control-brake-cables/push-pull-control-cable/,push-pull-control-cable-assemblies32009905786.webp,image-import/control-brake-cables/push-pull-control-cable/,review-original-04.webp,review,low,730,730,18040,.webp,false,false,review,review,No reliable filename keyword; dimensions alone are insufficient to confirm visible content or a main image. Manual type review is required; this file will not be renamed automatically.
20260717072102-ir1o25,control-brake-cables,push-pull-control-cable,Push Pull Control Cable,image-import/control-brake-cables/push-pull-control-cable/,push-pull-control-cable-assemblies32010843094.webp,image-import/control-brake-cables/push-pull-control-cable/,review-original-05.webp,review,low,730,730,12152,.webp,false,false,review,review,No reliable filename keyword; dimensions alone are insufficient to confirm visible content or a main image. Manual type review is required; this file will not be renamed automatically.
20260717072102-ir1o25,control-brake-cables,brake-cable-assembly,Brake Cable Assembly,image-import/control-brake-cables/brake-cable-assembly/,construction-original-01.webp,image-import/control-brake-cables/brake-cable-assembly/,construction-original-01.webp,construction,high,730,730,23168,.webp,false,false,keep,kept,Already uses the approved source-image naming pattern.
20260717072102-ir1o25,control-brake-cables,brake-cable-assembly,Brake Cable Assembly,image-import/control-brake-cables/brake-cable-assembly/,construction-original-02.webp,image-import/control-brake-cables/brake-cable-assembly/,construction-original-02.webp,construction,high,730,730,30560,.webp,false,false,keep,kept,Already uses the approved source-image naming pattern.
20260717072102-ir1o25,control-brake-cables,brake-cable-assembly,Brake Cable Assembly,image-import/control-brake-cables/brake-cable-assembly/,construction-original-03.webp,image-import/control-brake-cables/brake-cable-assembly/,construction-original-03.webp,construction,high,730,730,28470,.webp,false,false,keep,kept,Already uses the approved source-image naming pattern.
20260717072102-ir1o25,control-brake-cables,brake-cable-assembly,Brake Cable Assembly,image-import/control-brake-cables/brake-cable-assembly/,construction-original-04.webp,image-import/control-brake-cables/brake-cable-assembly/,construction-original-04.webp,construction,high,730,730,27988,.webp,false,false,keep,kept,Already uses the approved source-image naming pattern.
20260717072102-ir1o25,control-brake-cables,brake-cable-assembly,Brake Cable Assembly,image-import/control-brake-cables/brake-cable-assembly/,construction-original-05.webp,image-import/control-brake-cables/brake-cable-assembly/,construction-original-05.webp,construction,high,730,730,23584,.webp,false,false,keep,kept,Already uses the approved source-image naming pattern.
20260717072102-ir1o25,control-brake-cables,throttle-control-cable,Throttle Control Cable,image-import/control-brake-cables/throttle-control-cable/,throttle-motorcycle-control-cable49510017499.webp,image-import/control-brake-cables/throttle-control-cable/,review-original-01.webp,review,low,730,730,31244,.webp,false,false,review,review,No reliable filename keyword; dimensions alone are insufficient to confirm visible content or a main image. Manual type review is required; this file will not be renamed automatically.
20260717072102-ir1o25,control-brake-cables,throttle-control-cable,Throttle Control Cable,image-import/control-brake-cables/throttle-control-cable/,throttle-motorcycle-control-cable54550860320.webp,image-import/control-brake-cables/throttle-control-cable/,review-original-02.webp,review,low,730,730,32568,.webp,false,false,review,review,No reliable filename keyword; dimensions alone are insufficient to confirm visible content or a main image. Manual type review is required; this file will not be renamed automatically.
20260717072102-ir1o25,control-brake-cables,throttle-control-cable,Throttle Control Cable,image-import/control-brake-cables/throttle-control-cable/,throttle-motorcycle-control-cable54551797822.webp,image-import/control-brake-cables/throttle-control-cable/,review-original-03.webp,review,low,730,730,31206,.webp,false,false,review,review,No reliable filename keyword; dimensions alone are insufficient to confirm visible content or a main image. Manual type review is required; this file will not be renamed automatically.
20260717072102-ir1o25,control-brake-cables,throttle-control-cable,Throttle Control Cable,image-import/control-brake-cables/throttle-control-cable/,throttle-motorcycle-control-cable54552891570.webp,image-import/control-brake-cables/throttle-control-cable/,review-original-04.webp,review,low,730,730,21556,.webp,false,false,review,review,No reliable filename keyword; dimensions alone are insufficient to confirm visible content or a main image. Manual type review is required; this file will not be renamed automatically.
20260717072102-ir1o25,control-brake-cables,throttle-control-cable,Throttle Control Cable,image-import/control-brake-cables/throttle-control-cable/,throttle-motorcycle-control-cable54553829153.webp,image-import/control-brake-cables/throttle-control-cable/,review-original-05.webp,review,low,730,730,31892,.webp,false,false,review,review,No reliable filename keyword; dimensions alone are insufficient to confirm visible content or a main image. Manual type review is required; this file will not be renamed automatically.
20260717072102-ir1o25,gym-fitness-cables,gym-equipment-cable-assembly,Gym Equipment Cable Assembly,image-import/gym-fitness-cables/gym-equipment-cable-assembly/,detail-original-01.webp,image-import/gym-fitness-cables/gym-equipment-cable-assembly/,detail-original-01.webp,detail,high,730,730,35356,.webp,false,false,keep,kept,Already uses the approved source-image naming pattern.
20260717072102-ir1o25,gym-fitness-cables,gym-equipment-cable-assembly,Gym Equipment Cable Assembly,image-import/gym-fitness-cables/gym-equipment-cable-assembly/,detail-original-02.webp,image-import/gym-fitness-cables/gym-equipment-cable-assembly/,detail-original-02.webp,detail,high,730,794,33304,.webp,false,false,keep,kept,Already uses the approved source-image naming pattern.
20260717072102-ir1o25,gym-fitness-cables,gym-equipment-cable-assembly,Gym Equipment Cable Assembly,image-import/gym-fitness-cables/gym-equipment-cable-assembly/,detail-original-03.webp,image-import/gym-fitness-cables/gym-equipment-cable-assembly/,detail-original-03.webp,detail,high,730,575,27792,.webp,false,false,keep,kept,Already uses the approved source-image naming pattern.
20260717072102-ir1o25,gym-fitness-cables,gym-equipment-cable-assembly,Gym Equipment Cable Assembly,image-import/gym-fitness-cables/gym-equipment-cable-assembly/,detail-original-04.webp,image-import/gym-fitness-cables/gym-equipment-cable-assembly/,detail-original-04.webp,detail,high,730,730,39008,.webp,false,false,keep,kept,Already uses the approved source-image naming pattern.
20260717072102-ir1o25,gym-fitness-cables,gym-equipment-cable-assembly,Gym Equipment Cable Assembly,image-import/gym-fitness-cables/gym-equipment-cable-assembly/,detail-original-05.webp,image-import/gym-fitness-cables/gym-equipment-cable-assembly/,detail-original-05.webp,detail,high,730,660,47530,.webp,false,false,keep,kept,Already uses the approved source-image naming pattern.
20260717072102-ir1o25,gym-fitness-cables,weight-stack-cable-assembly,Weight Stack Cable Assembly,image-import/gym-fitness-cables/weight-stack-cable-assembly/,334788_a_$web$__40758 (1).jpg,image-import/gym-fitness-cables/weight-stack-cable-assembly/,review-original-01.jpg,review,low,2000,2000,293637,.jpg,false,false,review,review,No reliable filename keyword; dimensions alone are insufficient to confirm visible content or a main image. Manual type review is required; this file will not be renamed automatically.
20260717072102-ir1o25,gym-fitness-cables,weight-stack-cable-assembly,Weight Stack Cable Assembly,image-import/gym-fitness-cables/weight-stack-cable-assembly/,334788_a_$web$__40758.jpg,image-import/gym-fitness-cables/weight-stack-cable-assembly/,review-original-02.jpg,review,low,1280,1280,172953,.jpg,false,false,review,review,No reliable filename keyword; dimensions alone are insufficient to confirm visible content or a main image. Manual type review is required; this file will not be renamed automatically.
20260717072102-ir1o25,gym-fitness-cables,weight-stack-cable-assembly,Weight Stack Cable Assembly,image-import/gym-fitness-cables/weight-stack-cable-assembly/,335051_$web$__93761.jpg,image-import/gym-fitness-cables/weight-stack-cable-assembly/,review-original-03.jpg,review,low,2000,2000,206467,.jpg,false,false,review,review,No reliable filename keyword; dimensions alone are insufficient to confirm visible content or a main image. Manual type review is required; this file will not be renamed automatically.
20260717072102-ir1o25,gym-fitness-cables,pvc-coated-gym-cable,PVC Coated Gym Cable,image-import/gym-fitness-cables/pvc-coated-gym-cable/,application-original-01.webp,image-import/gym-fitness-cables/pvc-coated-gym-cable/,application-original-01.webp,application,high,730,730,40814,.webp,false,false,keep,kept,Already uses the approved source-image naming pattern.
20260717072102-ir1o25,gym-fitness-cables,pvc-coated-gym-cable,PVC Coated Gym Cable,image-import/gym-fitness-cables/pvc-coated-gym-cable/,application-original-02.webp,image-import/gym-fitness-cables/pvc-coated-gym-cable/,application-original-02.webp,application,high,730,730,30558,.webp,false,false,keep,kept,Already uses the approved source-image naming pattern.
20260717072102-ir1o25,gym-fitness-cables,pvc-coated-gym-cable,PVC Coated Gym Cable,image-import/gym-fitness-cables/pvc-coated-gym-cable/,application-original-03.webp,image-import/gym-fitness-cables/pvc-coated-gym-cable/,application-original-03.webp,application,high,730,730,33152,.webp,false,false,keep,kept,Already uses the approved source-image naming pattern.
20260717072102-ir1o25,gym-fitness-cables,pvc-coated-gym-cable,PVC Coated Gym Cable,image-import/gym-fitness-cables/pvc-coated-gym-cable/,application-original-04.webp,image-import/gym-fitness-cables/pvc-coated-gym-cable/,application-original-04.webp,application,high,730,730,27604,.webp,false,false,keep,kept,Already uses the approved source-image naming pattern.
20260717072102-ir1o25,gym-fitness-cables,pvc-coated-gym-cable,PVC Coated Gym Cable,image-import/gym-fitness-cables/pvc-coated-gym-cable/,application-original-05.webp,image-import/gym-fitness-cables/pvc-coated-gym-cable/,application-original-05.webp,application,high,730,730,26632,.webp,false,false,keep,kept,Already uses the approved source-image naming pattern.
20260717072102-ir1o25,gym-fitness-cables,pvc-coated-gym-cable,PVC Coated Gym Cable,image-import/gym-fitness-cables/pvc-coated-gym-cable/,application-original-06.webp,image-import/gym-fitness-cables/pvc-coated-gym-cable/,application-original-06.webp,application,high,730,730,25766,.webp,false,false,keep,kept,Already uses the approved source-image naming pattern.
20260717072102-ir1o25,gym-fitness-cables,fitness-cable-with-ball-end,Fitness Cable with Ball End,image-import/gym-fitness-cables/fitness-cable-with-ball-end/,detail-original-01.webp,image-import/gym-fitness-cables/fitness-cable-with-ball-end/,detail-original-01.webp,detail,high,730,730,17436,.webp,false,false,keep,kept,Already uses the approved source-image naming pattern.
20260717072102-ir1o25,wire-rope-fittings,wire-rope-thimble,Wire Rope Thimble,image-import/wire-rope-fittings/wire-rope-thimble/,detail-original-01.webp,image-import/wire-rope-fittings/wire-rope-thimble/,detail-original-01.webp,detail,high,730,730,43522,.webp,false,false,keep,kept,Already uses the approved source-image naming pattern.
20260717072102-ir1o25,wire-rope-fittings,wire-rope-thimble,Wire Rope Thimble,image-import/wire-rope-fittings/wire-rope-thimble/,detail-original-02.webp,image-import/wire-rope-fittings/wire-rope-thimble/,detail-original-02.webp,detail,high,300,300,22044,.webp,false,false,keep,kept,Already uses the approved source-image naming pattern.
20260717072102-ir1o25,wire-rope-fittings,wire-rope-thimble,Wire Rope Thimble,image-import/wire-rope-fittings/wire-rope-thimble/,detail-original-03.webp,image-import/wire-rope-fittings/wire-rope-thimble/,detail-original-03.webp,detail,high,474,474,19750,.webp,false,false,keep,kept,Already uses the approved source-image naming pattern.
20260717072102-ir1o25,wire-rope-fittings,wire-rope-thimble,Wire Rope Thimble,image-import/wire-rope-fittings/wire-rope-thimble/,detail-original-04.webp,image-import/wire-rope-fittings/wire-rope-thimble/,detail-original-04.webp,detail,high,474,474,19508,.webp,false,false,keep,kept,Already uses the approved source-image naming pattern.
20260717072102-ir1o25,wire-rope-fittings,wire-rope-sleeve,Wire Rope Sleeve,image-import/wire-rope-fittings/wire-rope-sleeve/,detail-original-01.webp,image-import/wire-rope-fittings/wire-rope-sleeve/,detail-original-01.webp,detail,high,730,730,23178,.webp,false,false,keep,kept,Already uses the approved source-image naming pattern.
20260717072102-ir1o25,wire-rope-fittings,wire-rope-sleeve,Wire Rope Sleeve,image-import/wire-rope-fittings/wire-rope-sleeve/,detail-original-02.webp,image-import/wire-rope-fittings/wire-rope-sleeve/,detail-original-02.webp,detail,high,730,730,10656,.webp,false,false,keep,kept,Already uses the approved source-image naming pattern.
20260717072102-ir1o25,wire-rope-fittings,wire-rope-sleeve,Wire Rope Sleeve,image-import/wire-rope-fittings/wire-rope-sleeve/,detail-original-03.webp,image-import/wire-rope-fittings/wire-rope-sleeve/,detail-original-03.webp,detail,high,730,730,25192,.webp,false,false,keep,kept,Already uses the approved source-image naming pattern.
20260717072102-ir1o25,wire-rope-fittings,swage-terminal,Swage Terminal,image-import/wire-rope-fittings/swage-terminal/,terminal-original-01.webp,image-import/wire-rope-fittings/swage-terminal/,terminal-original-01.webp,terminal,high,730,730,9378,.webp,false,false,keep,kept,Already uses the approved source-image naming pattern.
20260717072102-ir1o25,wire-rope-fittings,cable-gripper,Cable Gripper,image-import/wire-rope-fittings/cable-gripper/,detail-original-01.webp,image-import/wire-rope-fittings/cable-gripper/,detail-original-01.webp,detail,high,730,730,28308,.webp,false,false,keep,kept,Already uses the approved source-image naming pattern.
